[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[IEEE] 2026-1-1 | Exploring the Role of Randomization on Belief Rigidity in Online Social Networks_supp1-3650069.pdf
[IEEE] 2026-1-1 | Control Coordination Based Directional Pilot Protection for Distribution Feeders With Unmeasurable T-connected IIDGs and Loads
[IEEE] 2026-1-1 | Distributed-based User Purchase Characteristics Network for Sequential Recommendation
[IEEE] 2026-1-1 | A Multi-Label Text Categorization Algorithm Incorporating Label-Guided Attention Mechanisms
[IEEE] 2026-1-1 | Distributed Event-Driven $\mathcal {\ell }_\infty$ Filtering in Switched Delayed Systems Over Sensor Networks Against Switching Signal Attacks
[IEEE] 2026-1-1 | Graph Neural Networks for Vehicular Social Networks: Trends, Challenges, and Opportunities
[IEEE] 2026-1-1 | Proceedings
[IEEE] 2026-1-1 | Sponsors
[IEEE] 2026-1-1 | Program Committee iThings 2025
[IEEE] 2026-1-1 | Coexistent Evaluation on the Effects of Radar PRF and 5G Symbol Based Scheduling
[IEEE] 2026-1-1 | CPSCom 2025 Organizing Committee
[IEEE] 2026-1-1 | STAR-RIS-Enabled Multi-Path Beam Routing With Passive Beam Splitting
[IEEE] 2026-1-1 | Delay-Optimized Backpressure Algorithm for Load Balancing in LEO Satellite Networks
[IEEE] 2026-1-1 | Estimating Spatio-Temporally Continuous GEDI Aboveground Biomass Density During 2015-2020 From Multi-Source Data Using Machine Learning and Deep Learning
[IEEE] 2026-1-1 | Energy-Efficient Cluster-Based Routing in WSNs Using a Hybrid
                    <i>GWO-PSO</i>
                    Optimization Technique
[IEEE] 2026-1-1 | Methods for monitoring the human respiratory system: A Review
[ACM] 2026-1-1 | SpaCE-VAE: Sparse and Confident Explanations usingVariational Autoencoders
[IEEE] 2026-1-1 | An 180 nm Four-Port Multi-Directional ASIC for Holonomic Features Extraction of Colloidal Systems
[IEEE] 2026-1-1 | Temperature Compensation in Loop and Patch FSS Strain Sensors: Analysis and Experimental Validation
[IEEE] 2026-1-1 | AI-Assisted Character Motion Synthesis using Deep Generative Models
[IEEE] 2026-1-1 | Fruit and Vegetable Decay Detection using CNNs for Smart Agricultural Monitoring
[IEEE] 2026-1-1 | Detecting Stealthy Anomalies with Autoencoders Using Windowed Variance-Aware Loss Functions
[IEEE] 2026-1-1 | A fast transient-response LDO-CP with novel high voltage compensation structure in CMOS image sensors
[IEEE] 2026-1-1 | A 20-GHz Low-Jitter Fractional-N CP-PLL With 2.5-GHz FBAR Reference
[IEEE] 2026-1-1 | A CMOS Current-Reused Wideband Low-Power Dynamic Current Mode Logic Frequency Divider
[IEEE] 2026-1-1 | Security Risk Mitigation with Bayesian Attack Graphs is Weakly NP-Hard
[IEEE] 2026-1-1 | Resume Semantics and Adaptive Job &amp; Course Recommendation: A Web-based AI Framework
[IEEE] 2026-1-1 | Control Strategy and Parameter Identification Method for Photovoltaic Inverter Electromechanical Transient Model Based on Improved Fish Eagle Optimization Algorithm
[IEEE] 2026-1-1 | SERA: Automating Semantic-Enhanced Behavior Extraction from Ransomware API sequences
[IEEE] 2026-1-1 | ECSC: Energy-Calibrated Semantic Communication
[IEEE] 2026-1-1 | Early Identification of Glacial Lakes Outburst Floods (GLOFs) using Deep Learning Algorithms with Different Backbones and Loss Functions
[IEEE] 2026-1-1 | Integration of RIS into O-RAN 5G Networks and Beamforming Optimization via UE Reporting
[IEEE] 2026-1-1 | Deep Learning-Driven Epileptic Seizure Detection using Optimized LSTM Networks
共写入 1000 条记录，保存到 papers/paper2026-01-01.json。
论文获取成功，文件路径: papers/paper2026-01-01.json
正在筛选、翻译并发送邮件...
[NO] 1/1000 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[NO] 2/1000 | Wheelchair–Exoskeleton Hybrid Robot with Retractable Parallelogram Lift for Sit-to-Stand Support: Motion Analysis and Muscle Activity Assessment
[NO] 3/1000 | AFast-Transient Digital LDO with Asynchronous Coarse and Dual-Mode Fine Regulation Loops
[NO] 4/1000 | IEEE DataPort
[NO] 5/1000 | Solution Approaches for the Dynamic Naval Air Defense Planning Problem_supp4-3648686.mp4
[NO] 6/1000 | Thickness-Dependent Enhancement of Ferroelectric Properties in ${\text{HfZrO}_{x}}$ Devices by Bottom ${\text{TiO}_{2}}$ Interlayer
[NO] 7/1000 | Message from the General Chairs
[NO] 8/1000 | An Automated, Scalable Machine Learning Model Inversion Assessment Pipeline
[NO] 9/1000 | A Survey on Finger Vein Authentication System: A Secure Biometric Identification Method
[NO] 10/1000 | HD2FBCN: Hybrid Distributed Dual Deep Learning Model for Multiclass Object Classification
[NO] 11/1000 | Geo-Potential based Smart Land Analyzer
[NO] 12/1000 | Chrono-Analytics in Healthcare: Inferring Recovery Archetypes from Temporal Data
[NO] 13/1000 | Performance Evaluation of Handcrafted Feature Extraction Techniques using Bayes Net Classifier for Skin Disease Image Classification
[NO] 14/1000 | Decentralized Model-Distributed Inference
[NO] 15/1000 | Demo: Energy Neutral Backscatter Device Utilizing High Performance Commercial Components
[NO] 16/1000 | Kolmogorov–Arnold Networks for Multimodal Feature Fusion and mmWave Beam Prediction
[NO] 17/1000 | Enhancing Criminal Investigations through an AI-based Photographic Memory for CGI Detection
[NO] 18/1000 | Application of Post-Quantum Cryptography in IoT Networks
[NO] 19/1000 | Federated Learning for MCS Selection in 5G Sidelink MANETs
[NO] 20/1000 | NeTIF: Network Traffic to Image Features for Robust Intrusion Detection
[NO] 21/1000 | A Review on Smart Traffic Light Management and Energy Optimization with Artificial Intelligence(AI) enabled Programmable Logic Controller(PLC) using Internet of Things(IoT)
[NO] 22/1000 | Survey on Development of UDS Diagnostic Tester for ECU Communication with Data Logging Support
[NO] 23/1000 | A 12-b 1-GS/s Pipelined-SAR ADC With a Hybrid Parallel Timing Scheme and PVT-Robust Ring-Amp
[NO] 24/1000 | Experimental Demonstration of Robust Distributed Wireless Clock Synchronization
[NO] 25/1000 | Design of a Two-Stage Fully Differential Operational Amplifier for High-Resolution Sigma Delta ADCs
[NO] 26/1000 | FLASH: Federated Learning Across Simultaneous Heterogeneities
[NO] 27/1000 | Determination of the Number of Zeros of Quasi-Polynomials via Function Curves
[NO] 28/1000 | Spatio-temporal Analysis of Vegetation Stress using Serverless Approach in Precision agriculture
[NO] 29/1000 | WeatherViT: A Vision Transformer-based End-to-End Framework for Multi-Class Weather Phenomenon Classification
[NO] 30/1000 | Environment Aware Secure Key Derivation via RF Sensing and ISAC in 5G/6G Systems
[NO] 31/1000 | MAPPO for Edge Server Monitoring
[NO] 32/1000 | Unifying Knowledge in Agentic LLMs: Concepts, Methods, and Recent Advancements
[NO] 33/1000 | Autonomous Agentic AI for Clinical Workflow Orchestration: Self-Managing Healthcare Operations
[NO] 34/1000 | A Comparative Analysis of Deep Learning Methods for Alzheimer's Disease Diagnosis
[NO] 35/1000 | Formal Verification of Autonomous Cyber Defense for Abstraction of Critical Network Scenarios
[NO] 36/1000 | Home Energy Management System using Adaptive Giant Trevally Optimizer for Enhancing User Comfort
[NO] 37/1000 | A Review on Multimodal Emotion Recognition Security: Evasion Attacks on Teacher-Leading Architectures
[NO] 38/1000 | Deep Learning-Driven Image Classification of Jellyfish: A CNN Model Approach
[NO] 39/1000 | Integrating Artificial Intelligence and Data Analytics into Sustainable City Planning for Urban Heat Island Mitigation
[NO] 40/1000 | Aerial Jamming Against Aerial Eavesdropping for UAV-Assisted Secure, Ultra-Reliable and Low-Latency Communications
[NO] 41/1000 | Model-agnostic clean-label backdoor mitigation in cybersecurity environments
[NO] 42/1000 | The Trajectory of Deep Learning in Time Series Forecasting: A Survey
[NO] 43/1000 | Extending Kubernetes to Provide Federated and Adaptive Tactical Edge Clouds
[NO] 44/1000 | Predicting Solar Irradiation: A Machine Learning Comparison With Correlation Feature Selection
[NO] 45/1000 | Hybrid CNN–RNN Model for Real-Time Flood Forecasting using Multi-Sensor Data
[NO] 46/1000 | Artificial Intelligence-Driven Diagnostic Systems for Early Detection of Esophageal Cancer: Trends and Perspectives
[NO] 47/1000 | Performance Evaluation of an Andvanced-Node CMOS Sensor for Partical Detection
[NO] 48/1000 | A Game-Theoretic Framework for Dynamic Decoy Placement in Cyber Networks
[NO] 49/1000 | Adaptive Transformer Mechanisms for Identifying Mental Health Indicators in Conversations
[NO] 50/1000 | Design and Implementation of a Two-Stage P&amp;O MPPT with CC/CV Controlled Boost Converter for Efficient Electric Vehicle Battery Charging
[NO] 51/1000 | AI based EV Charging Station Scheduling for Smart Energy Systems
[NO] 52/1000 | Deep Reinforcement Learning Based Routing for Heterogeneous Multi-Hop Wireless Networks
[NO] 53/1000 | A Fast Auto-Frequency Calibration Technique with High Reference Frequency for PLL
[NO] 54/1000 | An Analytical Compact Model for Multi-time Programmable Memory Cells
[NO] 55/1000 | Demo: Toward Multi-Connectivity 6G IoT - Practical IoT Device-to-Core Integration
[NO] 56/1000 | Battery Evolution Forecasting in Electric Vehicles using Deep Learning Models
[NO] 57/1000 | Resilience-Driven Topology Reconfiguration via Hierarchical Deep Reinforcement Learning in Low-Altitude UAV Networks
[NO] 58/1000 | Principles of a Future Grid [Empower a Billion Lives]
[NO] 59/1000 | Learning Degradation-Aware Diffusion Prior for Hyperspectral Reconstruction from RGB Image
[NO] 60/1000 | DUVET: Dual-View Enhanced Transformer for Anomaly Detection in Aviation Safety Monitoring
[NO] 61/1000 | MorphoCopter: Design, Modeling, and Control of a New Transformable Quad–Bi Copter
[NO] 62/1000 | Cross-Scene Open-Set Hyperspectral Image Classification via Joint Distribution Matching and Unknown Class Uncertainty Suppression_supp1-3650003.pdf
[NO] 63/1000 | Clustering Guided Residual Neural Networks for Multi-Tx Localization in Molecular Communications
[NO] 64/1000 | Chaos Masking via Invertible Optical Transform within the Security Strategy Framework
[NO] 65/1000 | Half Title Page
[NO] 66/1000 | A General Framework for Scalable UE-AP Association in User-Centric Cell-Free Massive MIMO based on Recurrent Neural Networks
[NO] 67/1000 | Resilience Enhancement of Smart Power Systems Against False Data Injection Attacks Using Adaptive Intrusion Detection Mechanisms
[NO] 68/1000 | A novel transfer learning strategy based on Inception-ResNet+1D-CNN for DC-DC converter degradation fault diagnosis
[NO] 69/1000 | WECI-YOLO: Multi-Module Enhanced Steel Surface Quality Defect Detection
[NO] 70/1000 | Design of 6-to-8-bit High-Speed Time-Interleaved SAR ADC
[NO] 71/1000 | Topology-Preserving Power Adaptation for Mobile Ad Hoc Networks
[NO] 72/1000 | A Package-on-Package Module with Integrated FPGA Minimum System for 48-Channel Synchronous Sampling 16-bit ADC
[NO] 73/1000 | High-Performance Hydrogenated Oxide-Semiconductor Schottky Barrier Diodes with ALD HfO2 Interface
[NO] 74/1000 | kNN-MOA: An Accurate and Scalable Detection of Malicious Content in Social Media Platforms
[NO] 75/1000 | Radio Frequency Machine Learning Mixture of Experts
[NO] 76/1000 | A Multi-Task, Multi-Model Deep Learning Analysis for Lung Cancer Detection on CT Scans
[NO] 77/1000 | AI-Integrated Smart Vertical Axis Wind Turbine for Efficient Urban Power Generation
[NO] 78/1000 | AI Powered Predictive Maintenance in Supply Chain Logistics Networks
[NO] 79/1000 | Multi-Branch Autoencoder Networks for Efficient Inverse Design of Wideband Frequency-Selective Surfaces
[NO] 80/1000 | Predictive Flocking of an Omnidirectional Multi-Agent System for Lattice Formation: Sigma-Norm Design and Comparative Performance Assessment
[NO] 81/1000 | Join PELS
[NO] 82/1000 | Exact DoA Estimation in OTFS Radar Systems with Beam Squint Effect and Off-Grid Problem
[NO] 83/1000 | A 2.9mV
                    <sub>pp</sub>
                    Ripple 60mA Digital Low-Dropout Regulator in 28nm CMOS
[NO] 84/1000 | SCADA with Remote Monitoring System using GSM Technology
[NO] 85/1000 | Leveraging Computer Vision and IoT for Optimized Last-Mile Delivery in Smart Logistics Systems
[NO] 86/1000 | Interface Quality Improvement in Planar SiC MOSFETs Using Supercritical Fluid Nitriding
[NO] 87/1000 | Nail Disorder Detection and Classification Using Deep Learning with EfficientNet-B3
[NO] 88/1000 | Smart Cultural Mapping: An Integrated Google Maps API and AI Chatbot Solution for Personalized Heritage Recommendation and Real-Time Preservation Reporting
[NO] 89/1000 | A 28 – 32 Gb/s Wireline Receiver with A Genetic- Algorithm-Based Adaptive CTLE in 28 nm CMOS
[NO] 90/1000 | Waves of Imagination: Unconditional Spectrogram Generation using Diffusion Architectures
[NO] 91/1000 | Attention-Enhanced Deep CNN Framework for Efficient Brain Tumor Classification
[NO] 92/1000 | Near-Pilotless Single Carrier Communications Using Matrix Decomposition
[NO] 93/1000 | High-Accuracy Beat-By-Beat Arrhythmia Detection from MIT-BIH ECG Data using Deep 1D CNN Learning
[NO] 94/1000 | Hybrid Genetic Algorithm–Neural Network Model for Fertilizer Recommendation and Crop Yield Prediction
[NO] 95/1000 | Optimizing Canteen Operations : A Digital Approach to Queue Management
[NO] 96/1000 | Real-Time IoT Framework for Efficient Water and Nutrient Management in Horticulture
[NO] 97/1000 | Design and Nonlinear Analysis of a Multi-Stepped MEMS Resonator with 1:3 Internal Resonance
[NO] 98/1000 | Machine Learning-based Receiver Scheduling for Electronic Support
[NO] 99/1000 | Intelligent Multi-Objective Optimization Framework for Electric Vehicle Charging Energy Management using Hybrid Machine Learning and Deep Learning Approaches
[NO] 100/1000 | Multi-Hop Relay-Aided Task Offloading for Tactical Edge Computing
[NO] 101/1000 | Jamming Smarter, Not Harder: Exploiting O-RAN Y1 RAN Analytics for Efficient Interference
[NO] 102/1000 | Residual Network-Driven Diagnostic Framework for Multi-Class Nail Pathology Classification
[NO] 103/1000 | Research on SoC Chip System Modeling for Noise Suppression and Self-organizing Communication Integration for Distributed Photovoltaics
[NO] 104/1000 | Assuring the Case: A Safety Engineering Approach to AI-Enabled Systems
[NO] 105/1000 | Quality-Related Fault Detection Based on Reversible Instance Normalization Temporal Auto-Encoder Canonical Correlation Analysis
[NO] 106/1000 | A Comprehensive Review of Fault-Tolerant Non-Isolated DC–DC Converters for Critical Applications: Active and Passive Redundancy Approaches
[NO] 107/1000 | IEEE INTELLIGENT TRANSPORTATION SYSTEMS SOCIETY
[NO] 108/1000 | Toward State Estimation Algorithms in Cooperative Positioning: A Comprehensive Framework Design and Its Realization
[NO] 109/1000 | Spatial–Temporal Transformers With Stochastic Time-Warping and Joint-Wise Encoding for Rehabilitation Exercise Assessment
[NO] 110/1000 | Adaptability of Vision Foundation Models for 3D Medical Image Segmentation
[NO] 111/1000 | A High-Efficiency Reconfigurable Charge Pump With Full Capacitance Utilization and Two-Dimensional Multiphase Interleaving
[NO] 112/1000 | We Want to Hear From You!
[NO] 113/1000 | ScaleRSNet: Advancing Remote Sensing Image Segmentation with Multi-Scale Contextual Attention Mechanisms
[NO] 114/1000 | SIA-KalmanNet: A Structurally-Integrated Attention Kalman Filter for Multi-UAV Localization in Partially GNSS-Denied Environments
[NO] 115/1000 | A Deep Reinforcement Learning-Based Hyper-Heuristic for Time-Dependent Green Logistics With Crowdsourcing_supp1-3641646.pdf
[NO] 116/1000 | Dual-Population Evolution-Based Collaborative Optimization for Coordinated UAVs Mission Patrol Under Mountainous Environments
[NO] 117/1000 | Design for Hardware Acceleration of Signature Verification in PQC Stateless Hash-Based Digital Signature Algorithm
[NO] 118/1000 | A Novel Hybrid Switching Scheme for SAR ADC with High Efficiency and High Linearity
[NO] 119/1000 | SmartTarget-Algo: Cross-Domain User Interest Modeling System via Graph Neural Networks
[NO] 120/1000 | A Comparative Analysis of Enhanced MIMO-FSO Communication with PSK Modulation for Long-Range Optical Links
[NO] 121/1000 | GPU-GLMB: Assessing the Scalability of GPU-Accelerated Multi-Hypothesis Tracking
[YES] 122/1000 | Hardware Design and Side-Channel Security Analysis on the Key Computational Block for YOLOv11
[NO] 123/1000 | Secret Share Network Coding with User Equipment Hopping
[NO] 124/1000 | A Model of a C-band Mixer Circuit
[NO] 125/1000 | Intelligent Energy Efficient Routing Framework for Wireless Sensor Networks using Whale Optimization Algorithm and Multi-Agent Reinforcement Learning
[NO] 126/1000 | A Smart Path: AI based Career Guidance for Rural Researcher
[NO] 127/1000 | RL-Driven Adaptive Numerology for NR-V2X Sidelink: Toward 6G AI-Native Orchestration
[NO] 128/1000 | A 24-28GHz GaN SPDT MMIC with High Isolation and Low Insertion Loss
[NO] 129/1000 | CNN with Efficient Channel Attention for Multi-Class Respiratory Sound Prediction
[NO] 130/1000 | Constrained Edge AI Deployment: Fine-Tuning vs. Distillation for LLM Compression
[NO] 131/1000 | Collateral Damage Assessment Model for AI System Target Engagement in Military Operations
[NO] 132/1000 | Enhancing Sentiment Analysis and Topic Modeling with a Hybrid Data Verification and Refinement Framework
[NO] 133/1000 | Electric Vehicles Battery Monitoring via Can Gateway
[NO] 134/1000 | Dynamic Flow Routing and Scheduling for Time-Critical Network Services
[NO] 135/1000 | Demo: At-Scale Deployment of Network Digital Twin on the Cloud for Network Configuration Validation
[NO] 136/1000 | Automated Brain Tumor Detection from MRI Scans using Transfer Learning with VGG16
[NO] 137/1000 | Ambiguity-aware Broad 2D Beamforming
[NO] 138/1000 | A Deep Learning Framework for Energy Consumption Forecasting with n-Gram, Attention, and ARMA
[NO] 139/1000 | Augmented Reality in E-Commerce: Enhancing User Engagement and Reducing Return Rates
[NO] 140/1000 | CNN-based Medical Waste Classification for Sustainable and Efficient Healthcare Disposal Systems
[NO] 141/1000 | SmartHerd AI: Integrating Bio-Inspired Swarm Intelligence with XAI for Cattle Health Monitoring
[NO] 142/1000 | Real-Time Energy Consumption and Carbon Footprint Estimation of AI Agents in 6G
[NO] 143/1000 | Crimeview – An Interactive Dashboard for Crime Data Visualization
[NO] 144/1000 | A double layer placement algorithm for IC-based modules of printed circuit board
[NO] 145/1000 | Power Electronic Society’s Plans for the Next Five Years! [President’s Message]
[NO] 146/1000 | A 16-b 8-MS/s Pipelined SAR ADC With Robust Ring Amplifier and On-Chip Bit-Weight Calibration
[NO] 147/1000 | Real-Time Medical Insurance Claim Fraud Detection using Hybrid Machine Learning Models
[NO] 148/1000 | Machine Learning in Cardiovascular Health: Heart Disease Prediction using Support Vector Classifier
[NO] 149/1000 | Optimizing Mango Crop Health Through CNN-based Leaf Analysis
[NO] 150/1000 | Federated Intelligence-Enabled Adaptive Intrusion Detection System for Privacy-Preserving Threat Mitigation in IoT Ecosystems
[NO] 151/1000 | A Fast Transient and High PSRR LDO with 62 ns Settling Time
[NO] 152/1000 | A Stochastic Computing-Based Computing-in-Memory Macro with Bit-Split Stochastic Number Generation
[NO] 153/1000 | Greedy-ECHO: Score-Based Forwarding for Efficient Broadcast in MANETs
[NO] 154/1000 | Design and Implementation of a Secure Boot RISC-V Processor for IoT Devices
[NO] 155/1000 | Research on Analysis and Compensation of Telescope Pitch Pointing Error Based on Inclination Sensor and Beidou Differential Positioning System
[NO] 156/1000 | Multiphysics Design Methodology for High-Speed Synchronous Reluctance Machines
[NO] 157/1000 | MILCOM 2025 Index
[NO] 158/1000 | Author Index
[NO] 159/1000 | 6GNet 2025 Organizing Committee
[NO] 160/1000 | Message from the Program Chairs
[NO] 161/1000 | GreenCom 2025 Program Committee
[NO] 162/1000 | Fully Coherent Fusion of BeiDou-based Passive Multistatic Radar for Weak Target Detection
[NO] 163/1000 | Towards Continuous and Contactless Cardiac Monitoring: A State-Space Approach with FMCW Radar
[NO] 164/1000 | HyPyraMamba: A Pyramid Spectral Attention and Mamba-Based Architecture for Robust Hyperspectral Image Classification
[NO] 165/1000 | Coupled Diffusion Posterior Sampling for Unsupervised Hyperspectral and Multispectral Images Fusion
[NO] 166/1000 | WiPDA-Asia 2025
[NO] 167/1000 | Copyright Page
[NO] 168/1000 | Message from the Steering Chairs: GreenCom 2025
[NO] 169/1000 | Unleashing AI Tools for Power Electronics— From Machine-Readable Data Sheets to Digital Twins
[NO] 170/1000 | Artificial Intelligence and IoT-Enabled Power Electronics for Renewable Energy and Smart Grids [Expert View]
[NO] 171/1000 | Flexible Testbed for Cyber Electromagnetic Activities with 5G Networks
[NO] 172/1000 | Accelerating Quantum Key Distribution Over Imperfect Quantum Channels by Reliable Quantum State Tomography
[NO] 173/1000 | Applicability of Björck Sequences to NTN-Based Localization
[NO] 174/1000 | Comparative Analysis of GNFETs and CNTFETs for Quaternary Logic - A review
[NO] 175/1000 | Modeling Risk Assessment in IC Supply Chains under Hardware Trojan Attacks Using Prospect Theory
[NO] 176/1000 | A Review on Utilization of Thermoelectric Generator (TEG)-based Power Harvesting Systems for IoT Applications
[NO] 177/1000 | ProLoC: An Efficient Probability-Based Forwarding Mechanism Considering Load Factor for Congestion Control in Named Data Networking
[NO] 178/1000 | Zerobite: A Real-Time Food Donation and Waste Management System
[NO] 179/1000 | Molecular Resistance Pathway Prediction System using SMILES-based Structural Features for Drug Response and Bioactivity Analysis
[NO] 180/1000 | Low Power ΣΔ Modulator Applied to CIS Column Parallel Readout Circuit
[NO] 181/1000 | Using Machine Learning to Detect and Locate Rogue Devices from Time-Domain Reflectometry
[NO] 182/1000 | A 9.37-Tb/s/mm 5-bit-6-bit Crosstalk Cancellation Transceiver with ICBS Codes for High-Density Die-to-Die Interfaces
[NO] 183/1000 | Hybrid Autoencoder and Ensemble Deep Learning Model for Stroke Prediction
[NO] 184/1000 | Attention-Enhanced Deep Learning Framework for Driver Drowsiness Detection in Intelligent Transportation Systems
[NO] 185/1000 | Classification of Automated Driving Systems
[NO] 186/1000 | A Jamming-Resilient 5G PUCCH Receiver for Small Block Coding Region
[YES] 187/1000 | Low-Power MCU Architecture Optimization and Energy Efficiency Enhancement in Intelligent Pressure Sensor SoCs
[NO] 188/1000 | Channel-Shuffle UNet: An Efficient Boundary-Preserving Framework for Nucleus Segmentation
[NO] 189/1000 | Heuristic-Enhanced Mathematical Optimization Algorithms for Channel Assignment and Interference Mitigation
[NO] 190/1000 | MCF-UPCN: Modified Conditional Random Field-based Deep Learning Model for Liver Tumor Detection using Computed Tomography Images
[YES] 191/1000 | A Node Merging Algorithm Using Fault-Detection for XOR-Majority Network
[NO] 192/1000 | CMOS PWM Controller Design for GaN-Based 48V1 V DC-DC Buck Converter
[NO] 193/1000 | Two-Dimensional XOR-Based Secret Sharing for Layered Multipath Communication
[NO] 194/1000 | Blockchain Consortium Model for Gig Economy Contract Agreements
[NO] 195/1000 | Computation- and Communication-Efficient Online FL for Resource-Constrained Aerial Vehicles
[NO] 196/1000 | DT-sampler: A SAT-based Decision Tree Ensemble
[NO] 197/1000 | Advanced AI Driven Solution for Precise Water Management in Irrigation Systems
[NO] 198/1000 | Fast Online Digital Twinning on FPGA for Mission Critical Applications
[NO] 199/1000 | TerraLearn: Scalable AI Tutoring for Remote and Resource-Constrained Regions
[NO] 200/1000 | Exploring Emerging Materials and Architectures for Energy-Efficient and High-Performance Computing
[NO] 201/1000 | GaN Demystified [Industry Pulse]
[NO] 202/1000 | Link Budgets of Engineered Wavefronts in Near-Field THz Communications
[NO] 203/1000 | Demo: V2X Enabled Delivery - Towards an Integration with Robot, Aerial and Ground Vehicle
[YES] 204/1000 | Replicated Partitioning for Hypergraphs with Multiple Constraints
[NO] 205/1000 | Isoflux Beamforming Method for Phased Arrays in LEO Satellites Based on Enhanced MMPTE
[NO] 206/1000 | Mutated Leader Algorithm based DenseNet for COVID-19 Classification using CT Images
[NO] 207/1000 | Low-SWaP Spectrum Sensing across 32 GHz Bandwidth at D-Band using Maximally-Decimated Uniform Approximate DFT Polyphase FIR Filterbanks on Altera Stratix-10 AX Chiplets
[NO] 208/1000 | Zak-OTFS with Spread Pilot in Sub-6 GHz: Implementation and Over-the-Air Experimentation
[NO] 209/1000 | A Deep Learning based Generative Channel Emulator for Neural Wireless System Design
[NO] 210/1000 | Addressing Signal Integrity Challenges in DDR5 SDRAM: A High-Precision ZQ Calibration Circuit with Fast Calibration Time
[NO] 211/1000 | TS-iCutpaste: Time Series Anomaly Detection for Cloud Performance Monitoring via Pre-Trained Models
[NO] 212/1000 | Wide Area SATCOM Interference Mitigation for Radio Telescope Arrays Using Distributed RISs
[NO] 213/1000 | Design and Optimization of a Multi-Directional Anti-Misalignment Magnetic Coupler for Oil Drilling Rotary Steerable Systems
[NO] 214/1000 | 2025 [Event Calendar]
[NO] 215/1000 | IEEE Connects You to a Universe of Information!
[NO] 216/1000 | Repeater Swarm-Assisted Cellular Systems: Interaction Stability and Performance Analysis
[NO] 217/1000 | Low-Barrier Dataset Collection With Real Human Body for Interactive Per-Garment Virtual Try-On_supp1-3649499.mp4
[NO] 218/1000 | Design and Fabrication of Wide-Angle Dual-Band Temperature-Controlled Absorption Metamaterial with Rotating-4F micro-nano Structures
[NO] 219/1000 | IEEE Guide for Corrosion Inspection and Evaluation of High-Voltage Direct Current (HVDC) Grounding Electrodes (±400 kV to ±1100 kV)
[NO] 220/1000 | LTSM-Bundle: A Toolbox and Benchmark on Large Language Models for Time Series Forecasting
[NO] 221/1000 | Automatic Irrigation System with Fiber-Optic Pressure Sensor for Real-Time Intrarenal Pressure Control During Instrument Insertion and Laser Irradiation
[NO] 222/1000 | An 8 TX–16 RX W-Band 2-D Distributed Active Array TD-MIMO FMCW Radar in 28-nm CMOS
[NO] 223/1000 | Unsupervised Disbond Detection in CFRP Joints via Guided Waves and Autoencoders
[NO] 224/1000 | Regression is all you need for medical image translation
[NO] 225/1000 | Ultrasonic Characterization of Fat Content in Commercially Available Bovine Milk
[NO] 226/1000 | MHFS: Multimodal Haptic Feedback System for Enhanced Immersive Experience
[NO] 227/1000 | Diversified Prompting Strategy for Improving Slot Filling with Large Language Models
[NO] 228/1000 | Privacy-Preserving, Verifiable, and Transformable Access Control for Cloud-Assisted IoV
[NO] 229/1000 | Blockchain-Assisted MANET Security using Addax Optimizer and Discrete Hopfield Neural Networks
[NO] 230/1000 | Resource Block Hopping for NextG Smart Factory/Manufacturing
[NO] 231/1000 | A Measurement Study of Dynamics and Liquid Data Transport in OneWeb LEO Satellite Networks
[NO] 232/1000 | Real-World Integration and Evaluation of Open-Source 5G Core with Commercial RAN
[NO] 233/1000 | Varuna: Maximizing 5G Coverage with Out-of-Band Interference Protection for Radio Astronomy
[NO] 234/1000 | AI-Enabled Optimization Algorithms for Energy-Efficient HVAC System Control
[NO] 235/1000 | An Ensemble of Diverse Deep Learning Approaches for Efficient and Robust Classification of Gastrointestinal Diseases
[NO] 236/1000 | Resilient and Reliable Cloud Network Control for Mission-Critical Latency-Sensitive Applications
[NO] 237/1000 | Studying the Effect of Schedule Preemption on Dynamic Task Graph Scheduling
[NO] 238/1000 | Threat-aware Aerial Network Control
[NO] 239/1000 | MAC Layer Shortcuts for Low-Latency Intra-RAN UE Communication
[NO] 240/1000 | MobiLLM: An Agentic AI Framework for Closed-Loop Threat Mitigation in 6G Open RANs
[NO] 241/1000 | An Efficient Deep Learning Approach for Identifying Multiple Tea Leaf Diseases
[NO] 242/1000 | Mitigating Interleaved ADC Mismatches in Automatic Modulation Classification via Sampling Schemes and Layer Fusion
[NO] 243/1000 | An Autonomic Framework for Optimized Data Confidentiality in the Internet of Things
[NO] 244/1000 | Neuro6G: A Brain-Inspired Architecture for Adaptive Resource Allocation in Next-Generation Wireless Environments
[YES] 245/1000 | GeNetE - Generative Network Environments: A Specialized Small Language Model
[NO] 246/1000 | A Guide to Improving Thermal Simulations With Refined Foster and Cauer Models
[NO] 247/1000 | Deep Learning-Driven Multiclass Bone Fracture Detection and Localization: A Comparative Study of CNN Architectures with YOLOv8-based Segmentation in Medical Imaging
[NO] 248/1000 | Ensemble Regression Techniques for Enhanced Stock Price Forecasting
[NO] 249/1000 | Using AI-Powered Deep Learning Models to Revolutionize Medicinal Plant Identification
